[0.         0.00344228 0.00699521 0.01048996 0.01411772 0.01743834
 0.02079743 0.02418318 0.03423689 0.03771304 0.04117508 0.04460175
 0.07227075 0.07571741 0.07909272 0.08242929 0.08595393 0.089392
 0.09277704 0.09620769 0.09971251 0.10310476 0.10648749 0.10991832
 0.11341616 0.11678166 0.12015168 0.12350286 0.12704056 0.13045316
 0.13381779 0.14634789 0.14986057 0.15333222 0.15673788 0.16036774
 0.16391986 0.16743567 0.17096405 0.17450069 0.17800956 0.18153796
 0.18509166 0.19403743 0.19744941 0.20078635 0.20421473 0.2075304
 0.21089444 0.21428323 0.21764919 0.22098576 0.22439332 0.22778785
 0.23108873 0.23064924 0.23555343 0.23984471 0.24419365 0.24852398
 0.25288073 0.25701603 0.26133491 0.26558825 0.26986126 0.27398031
 0.27826803 0.28262514 0.28679562 0.29110683 0.29535963 0.29972361
 0.30396695 0.30818404 0.31250596 0.31689808 0.32110251 0.3254772
 0.32967921 0.3339045  0.33821692 0.34245916 0.34673054 0.35078888
 0.35514964 0.35933783 0.36369623 0.36802939 0.37231657 0.37698504
 0.38132704 0.3912244  0.39614676 0.40080131 0.40547088 0.41004499
 0.41458892 0.41909063 0.42366598 0.4282327  0.43279334 0.43730804
 0.44203945 0.44670313 0.45118404 0.45579708 0.46025191 0.4647492
 0.46925007 0.47367016 0.47801633 0.48241493 0.4867233  0.49138272
 0.4959448  0.47871492 0.48286268 0.48677616 0.49078295 0.49498966
 0.49920537 0.50343686 0.5073391  0.51126975 0.51548524 0.51950568
 0.52368612 0.5278464  0.53192596 0.53593772 0.53965051 0.54342886
 0.54728877 0.55125045 0.55505709 0.55887637 0.56283266 0.56674259
 0.57048051 0.57712108 0.58093845 0.58479061 0.58868017 0.59243097
 0.5965405  0.60057239 0.60433232 0.60820278 0.61209933 0.61617617
 0.62008017 0.62401225 0.62794827 0.63176524 0.63559594 0.639435
 0.64322673 0.64712551 0.65097411 0.65458773 0.65810199 0.66156469
 0.66511114 0.6724083  0.67590318 0.67961419 0.68349037 0.68728195
 0.69126972 0.69532337 0.69925946 0.70317866 0.70713453 0.71088252
 0.71474034 0.71874943 0.7227648  0.72656246 0.73026752 0.73417221
 0.73809099 0.74197718 0.7457652  0.74965693 0.75352719 0.75752119
 0.76131347 0.77041004 0.77418743 0.77809513 0.78195961 0.78581432
 0.78977343 0.79356126 0.79742977]


[array([18.84295046,         nan, 18.84474996, 18.9501109 , 18.81987119,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan, 18.92551513, 19.22058756,         nan,
               nan, 18.8673044 ,         nan,         nan, 19.25211345,
               nan, 19.02765564, 19.14904207, 19.12016105, 19.07755787,
       19.09660146,         nan, 18.9143105 ,         nan,         nan,
               nan, 18.97170825,         nan, 19.07988274,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan, 19.16352535,         nan,
       19.32482554,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan, 19.23384976,         nan,         nan,
       19.02117622,         nan, 19.12318607, 19.25488743,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan, 19.15881424,         nan,
               nan,         nan,         nan,         nan, 19.13744157,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan, 19.22609695,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
       19.00492934,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
       19.07791692,         nan,         nan, 18.9350454 ,         nan,
               nan, 19.04041822,         nan, 19.15586996,         nan,
       18.82976836, 19.25679126, 18.98962809,         nan,         nan,
       18.931124  , 19.15569088,         nan, 19.2965644 , 19.17908104,
       19.2484195 ,         nan, 19.13402453,         nan, 18.83347669,
       19.00124573, 18.9576763 , 19.11646707,         nan, 19.09465883,
               nan, 18.93093004, 19.08272913, 19.04257949, 19.09570208,
       19.00049355, 18.96015271,         nan, 18.86082403,         nan,
       18.94627683, 19.11306376,         nan,         nan,         nan,
       19.18810702,         nan,         nan, 19.21408015,         nan,
       19.25984255, 19.07781429, 19.49462988,         nan,         nan]), array([14.97739317, 15.03138474, 14.99391656, 15.00711648, 15.01832228,
       15.03135004, 15.04293251, 15.08083741, 15.2339145 , 15.15552685,
       15.19377286, 15.20008865, 15.12783319, 15.09290839, 15.06993309,
       15.0973561 , 15.08741058, 15.13039859, 15.08716112, 15.07085671,
       15.1025279 , 15.14978382, 15.02131272, 15.03502891, 15.08512684,
       15.06870071, 15.14098361, 15.15256632, 15.18307583, 15.07865237,
       15.07731958, 15.08263694, 15.10055465, 15.03655134, 15.09497451,
       15.11220325, 15.025723  , 15.0442751 , 15.07174872, 15.08957649,
       15.05891054, 15.1513247 , 15.11456481, 15.02383913, 14.95498468,
       15.06012801, 15.00028087, 15.05018757, 15.03851039, 15.05251778,
       14.99821186, 15.01810559, 14.97476136, 14.98177332, 15.05722623,
       15.08212284, 15.0791556 , 15.11434495, 15.15700147, 15.1157849 ,
       15.15697322, 15.08582148, 15.1203731 , 15.09440988, 15.09586685,
       15.10514464, 15.17366968, 15.15448379, 15.11493355, 15.11749607,
       15.07200418, 15.12626174, 15.14839478, 15.12026803, 15.08489476,
       15.10302118, 15.06609891, 15.20119488, 15.15798453, 15.12265835,
       15.18688223, 15.17186036, 15.15526791, 15.17462639, 15.15407998,
       15.15454663, 15.1411681 , 15.14508188, 15.0698961 , 15.14331423,
       15.12916084, 15.1257879 , 15.1401423 , 15.10646834, 15.16978137,
       15.12916583, 15.06728067, 15.15147582, 15.06847371, 15.11825393,
       15.07710551, 15.15557457, 15.17542427, 15.1157706 , 15.08976562,
       15.13194836, 15.14195267, 15.15618921, 15.14031178, 15.12544662,
       15.11232896, 15.07460865, 15.09240145, 15.14113713, 15.14578196,
       15.1604184 , 15.18291094, 15.22392209, 15.23119091, 15.19577381,
       15.12307889, 15.18260147, 15.19027154, 15.17998188, 15.14475242,
       15.15871784, 15.19616041, 15.16242107, 15.17644659, 15.24577245,
       15.14591837, 15.17889883, 15.17119687, 15.17411748, 15.19168436,
       15.20287972, 15.14913308, 15.21162   , 15.18422621, 15.12606841,
       15.09266432, 15.07735988, 15.05044784, 15.08098394, 15.04969525,
       15.08464658, 15.07537571, 15.07634117, 15.07043649, 15.11149607,
       15.04273378, 15.05391516, 15.078443  , 15.10753465, 15.13114556,
       15.07675284, 15.05935767, 15.0950874 , 15.0774292 , 15.07037086,
       15.08780701, 15.12894326, 15.08865094, 15.06190247, 15.02114345,
       14.99660799, 15.05987206, 15.03868761, 15.04565282, 15.0347466 ,
       15.00153673, 14.98111404, 15.01169447, 15.02272228, 15.02820161,
       15.05334004, 15.06446084, 15.07873377, 15.07716344, 15.04259138,
       15.07469555, 15.06734484, 15.05753211, 15.01816197, 15.03733014,
       15.04229931, 15.00846884, 15.07413367, 15.03283473, 15.06504031,
       15.09954375, 15.06320641, 15.06460624, 15.10074761, 15.13047413]), array([14.71845297, 14.77299366, 14.76502342, 14.80356298, 14.7216227 ,
       14.77883449, 14.77605725, 14.88963639, 15.19184463, 15.19003486,
       15.17910175, 15.17153741, 15.05160847, 15.02827996, 15.10244081,
       15.04600743, 15.02304858, 15.07553197, 14.97473942, 15.0138162 ,
       15.03679962, 15.11069052, 15.05924627, 14.96992238, 15.08641044,
       15.06891822, 15.14757983, 15.18236526, 15.14456239, 15.03376815,
       15.1185434 , 14.9911907 , 14.99188154, 14.97487342, 14.99877135,
       14.9407472 , 14.88478292, 14.93722185, 14.92193525, 14.99861672,
