[0.         0.01150628 0.02309667 0.03467404 0.04622554 0.05772894
 0.06925359 0.08078653 0.09238427 0.10392598 0.1154698  0.12702407
 0.13858634 0.15515015 0.16664957 0.17819582 0.18977297 0.20148994
 0.21306862 0.22471938 0.23632435 0.24787536 0.2593933  0.27098365
 0.28251614 0.29406495 0.3057157  0.32206845 0.33367267 0.34528866
 0.35679059 0.36830212 0.37981249 0.39137521 0.40297905 0.41450138
 0.42612626 0.43768984 0.44919946 0.46075925 0.50959713 0.521173
 0.53270744 0.54425193 0.5558974  0.56747043 0.57912594 0.59063852
 0.60223164 0.61380789 0.62539711 0.63698592 0.64857188 0.66020857
 0.67629694 0.68775516 0.69934464 0.71086573 0.72240284 0.733993
 0.74559036 0.75715359 0.76876385 0.78026192 0.79182025 0.80338671
 0.81491406 0.82649612 0.85146561 0.86305007 0.8746595  0.88620909
 0.89771511 0.90931116 0.92083986 0.93241578 0.94395854 0.95555091
 0.96714613 0.9787826  0.99050759 0.0020132  0.02598205 0.03764326
 0.04928449 0.06078717]


[array([16.52027176, 16.58118852, 16.64167673, 16.53119194, 16.60417572,
       16.5860512 , 16.50334404, 16.51265685, 16.64299192, 16.60161658,
       16.5364167 , 16.60521254, 16.57020994, 16.59518314, 16.53673782,
       16.61240468, 16.61103726, 16.59624154, 16.51066542, 16.5762807 ,
       16.49168288, 16.55541222, 16.50203318, 16.60068267, 16.53200425,
       16.5034441 , 16.62310437, 16.55631355, 16.61388248, 16.61305575,
               nan, 16.60513438, 16.57323354, 16.49957359, 16.55045269,
       16.57206424, 16.57156799, 16.51858163, 16.6317984 , 16.62480511,
       16.59190795, 16.47466603, 16.49335256, 16.59067476,         nan,
       16.64719613, 16.52759266, 16.5749736 , 16.60925272, 16.21702618,
               nan, 16.60587293,         nan, 16.61417302,         nan,
       16.67955173, 16.69609818, 16.65404165, 16.71895677, 16.65012402,
       16.644484  , 16.62435688, 16.7182561 , 16.69778973, 16.54591633,
       16.78736634,         nan,         nan, 16.56012783, 16.62714094,
       16.61289008, 16.57948999, 16.65939166, 16.64779498, 16.56120624,
       16.55573328, 16.55755171, 16.49976174, 16.60348663,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan]), array([16.61100324, 16.6911825 , 16.6416486 , 16.7394885 , 16.72982676,
       16.65156752, 16.70089564, 16.66835   , 16.66818814, 16.63335392,
       16.69168946, 16.6585085 , 16.63809586, 16.67164   , 16.62974925,
       16.73819919, 16.66481724, 16.65707034, 16.6308634 , 16.65779222,
       16.64003503, 16.58562005, 16.66171185, 16.60877294, 16.63731722,
       16.65731215, 16.69132014, 16.65081986, 16.59394294, 16.60649132,
       16.61256491, 16.64051828, 16.59130159, 16.54483153, 16.74109042,
       16.59931875, 16.7288202 ,         nan, 16.53072873, 16.64607071,
       16.64521847, 16.69163088, 16.58533664, 16.63785478, 16.68487422,
               nan, 16.73569699, 16.68145776, 16.72754083, 18.30954275,
               nan, 16.72382499, 16.63125526, 16.65016626, 16.9101693 ,
               nan, 16.71650861, 16.75062311,         nan, 16.80216614,
       16.67754671, 16.71999269, 16.69909394, 16.88293552, 16.7580166 ,
               nan, 16.82165712, 17.57550054, 16.75115166,         nan,
       16.68608997, 16.75529156, 16.72117328, 16.72137855, 16.57006875,
       16.71312868,         nan, 16.63151325, 16.6451227 , 16.67738358,
       17.19953839, 18.25610927,         nan,         nan,         nan,
       16.70818587]), array([16.25149118, 16.20839418, 16.25148749, 16.28960263, 16.31592262,
       16.28703097, 16.25370174, 16.25571578, 16.28097068, 16.3118773 ,
       16.33137212, 16.28551249, 16.19122008, 16.31333431, 16.2615689 ,
       16.32518045, 16.33924446, 16.2517512 , 16.28750661, 16.33285261,
       16.21213963, 16.27544285, 16.29637019, 16.31392966, 16.35592086,
       16.27221523, 16.32588307, 16.26816176, 16.2322009 , 16.28037834,
       16.29319082, 16.27882948, 16.30813188, 16.21867094, 16.35074774,
       16.27923643, 16.2309088 , 16.34605197, 16.32407243, 16.27745483,
       16.27548129, 16.24493911, 16.28589266, 16.27832231, 16.29258368,
       16.20657939, 16.2294269 , 16.25730907, 16.26317174, 15.85189629,
       16.34113868, 16.27249424, 16.28637791, 16.27172586, 16.36032052,
       16.36187898, 16.41503816,         nan, 16.41364312, 16.40111752,
       16.40350835, 16.36294652, 16.4472521 ,         nan, 16.34064463,
       16.41369468,         nan, 16.25654468, 16.27017851, 16.29561444,
       16.31774975, 16.27987711, 16.26078528, 16.28237055,         nan,
       16.28188213, 16.21421123,         nan, 16.26658633, 16.18511084,
       15.93623148, 15.55433107, 16.33509022, 16.25149118,         nan,
       16.4359203 ]), array([14.5900676 , 14.61849515, 14.58333392, 14.53924966, 14.54524678,
       14.57997966, 14.55310048, 14.56074522, 14.53407213, 14.56144466,
       14.55967508, 14.57257966, 14.59700575, 14.55662773, 14.51063365,
       14.53692218, 14.5819854 , 14.55888777, 14.5578354 , 14.56045017,
       14.52809979, 14.56390457, 14.52141852, 14.54761414, 14.57607362,
       14.57664763, 14.61041001, 14.62883509, 14.56385406, 14.55853573,
       14.6208683 , 14.60773811, 14.61877518, 14.5567592 , 14.58367323,
       14.58687266, 14.63562883, 14.60804185, 14.62699988, 14.62161016,
       14.53665279, 14.53934167, 14.4462256 , 14.54637904, 14.54843156,
       14.5735177 , 14.53394674, 14.53070618, 14.52248471, 14.09034872,
       14.55256052, 14.49863744, 14.55899838, 14.51885921, 14.51145496,
       14.54536093, 14.47106081, 14.55669915, 14.53006501, 14.52700671,
       14.53213678, 14.55532313, 14.49511548, 14.50957847, 14.44939442,
       14.49411533, 14.54510404, 14.32466458, 14.4760811 , 14.52955538,
       14.46051187, 14.46045392, 14.44915232, 14.46554772,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan]), array([15.52694261, 15.50680391, 15.46851267, 15.52378335, 15.49212563,
       15.51844916,         nan, 15.53678851, 15.52172091,         nan,
       15.5328346 , 15.49349582,         nan, 15.42951655, 15.48129658,
       15.49300187,         nan, 15.41425194,         nan, 15.49125317,
       15.44048152,         nan, 15.4542564 , 15.53078513, 15.49347615,
       15.51622358,         nan, 15.47884534, 15.53774177, 15.58627389,
               nan, 15.50491479, 15.46316639,         nan, 15.499704  ,
               nan,         nan,         nan, 15.45735254, 15.48281249,
       15.51682047, 15.43764364, 15.4769071 ,         nan, 15.53029141,
               nan,         nan, 15.53726766, 15.47704765,         nan,
               nan, 15.45795595, 15.55180914, 15.50022011,         nan,
               nan, 15.52211117,         nan,         nan, 15.50789056,
               nan, 15.45254434, 15.49383082, 15.48616225, 15.4058044 ,
       15.43931087, 15.5067173 , 15.34383453, 15.44223728, 15.43646238,
       15.42253471, 15.42466381, 15.40927385, 15.38268458,         nan,
       15.35896469,         nan,         nan, 15.39451311,         nan,
       15.25366716, 14.57899668, 15.44334356,         nan, 15.52694261,
